,#,Coin,,Price,1h,24h,7d,24h Volume,Mkt Cap,Last 7 Days
,1,Bitcoin BTC BTC,,"$39,309.47",-0.5%,-1.0%,1.5%,"$20,777,452,593","$746,692,962,744",
,2,Ethereum ETH ETH,,"$2,620.45",-0.2%,1.1%,1.7%,"$12,392,275,467","$314,333,395,709",
,3,Tether USDT USDT,,$1.00,-0.0%,0.1%,0.0%,"$41,586,171,629","$80,105,288,241",
,4,BNB BNB BNB,,$371.60,-0.2%,-0.5%,-2.7%,"$1,140,611,195","$62,480,012,653",
,5,USD Coin USDC USDC,,$0.999860,-0.1%,-0.1%,-0.0%,"$2,948,146,518","$52,400,799,453",
,6,XRP XRP XRP,,$0.766076,0.0%,-1.2%,6.3%,"$3,444,585,940","$36,826,560,789",
,7,Terra LUNA LUNA,,$88.58,-0.0%,-6.6%,3.5%,"$2,300,507,786","$32,993,730,946",
,8,Solana SOL SOL,,$82.90,-0.7%,1.9%,0.8%,"$1,252,967,204","$26,782,829,080",
,9,Cardano ADA ADA,,$0.799922,-0.5%,-0.5%,-0.2%,"$667,611,436","$25,658,263,676",
,10,Polkadot DOT DOT,,$17.83,-0.2%,0.7%,5.2%,"$477,896,867","$19,542,246,752",
,11,Avalanche AVAX AVAX,,$69.92,-0.6%,1.4%,-4.1%,"$782,518,323","$18,668,753,894",
,12,Binance USD BUSD BUSD,,$0.999683,-0.0%,-0.0%,-0.0%,"$3,110,360,094","$17,957,609,757",
,13,Dogecoin DOGE DOGE,,$0.112726,-0.1%,-1.2%,-3.6%,"$404,012,464","$14,958,677,981",
,14,TerraUSD UST UST,,$1.00,-0.1%,0.0%,0.1%,"$693,988,283","$14,907,156,510",
,15,Shiba Inu SHIB SHIB,,$0.000021625506,-0.5%,-1.9%,-5.6%,"$454,943,700","$11,925,872,131",
,16,Wrapped Bitcoin WBTC WBTC,,"$39,358.94",-0.4%,-0.7%,1.7%,"$231,233,688","$10,734,138,041",
,17,Cronos CRO CRO,,$0.384402,-0.2%,1.2%,-0.7%,"$63,373,354","$9,711,153,302",
,18,Polygon MATIC MATIC,,$1.38,-0.8%,0.0%,-4.5%,"$546,219,466","$9,482,232,298",
,19,Dai DAI DAI,,$0.999653,-0.0%,0.1%,-0.0%,"$219,811,313","$9,353,951,902",
,20,Cosmos Hub ATOM ATOM,,$26.90,0.3%,0.1%,-3.3%,"$611,996,341","$7,816,798,006",
,21,Litecoin LTC LTC,,$106.94,-0.2%,1.2%,6.5%,"$559,755,573","$7,472,944,456",
,22,Near NEAR NEAR,,$10.13,-0.4%,-0.5%,4.1%,"$333,278,938","$6,636,021,265",
,23,Lido Staked Ether STETH STETH,,"$2,621.36",-0.2%,1.3%,1.8%,"$32,076,881","$6,560,351,779",
,24,Chainlink LINK LINK,,$13.71,0.2%,2.4%,4.8%,"$459,739,034","$6,404,873,805",
,25,TRON TRX TRX,,$0.060496549141,-0.0%,0.7%,-0.1%,"$565,291,859","$6,154,863,108",
,26,FTX Token FTT FTT,,$41.05,-0.4%,-1.1%,1.2%,"$56,185,986","$5,653,619,261",
,27,LEO Token LEO LEO,,$5.91,-0.0%,0.4%,4.4%,"$511,304","$5,537,348,514",
,28,Bitcoin Cash BCH BCH,,$289.40,-0.2%,-0.0%,1.8%,"$1,239,043,924","$5,502,054,495",
,29,Algorand ALGO ALGO,,$0.715476,-0.1%,1.2%,-3.1%,"$130,045,164","$4,741,480,449",
,30,OKB OKB OKB,,$18.18,-0.3%,-2.7%,2.3%,"$141,759,035","$4,730,189,423",
,31,Stellar XLM XLM,,$0.182658,0.7%,1.4%,5.4%,"$220,993,438","$4,489,120,478",
,32,Uniswap UNI UNI,,$8.72,0.4%,2.5%,-1.2%,"$123,767,048","$3,983,593,852",
,33,Hedera HBAR HBAR,,$0.200434,0.0%,-1.6%,-2.2%,"$46,220,708","$3,958,543,155",
,34,Axie Infinity AXS AXS,,$46.91,-0.5%,-1.9%,1.2%,"$167,252,746","$3,482,853,462",
,36,Elrond EGLD EGLD,,$157.26,0.2%,9.8%,18.9%,"$339,190,548","$3,456,373,026",
,35,Ethereum Classic ETC ETC,,$25.87,0.1%,-0.3%,-3.0%,"$217,100,309","$3,454,171,640",
,37,Decentraland MANA MANA,,$2.27,-0.2%,-1.9%,-5.0%,"$196,476,270","$3,436,354,709",
,38,Internet Computer ICP ICP,,$15.84,-0.2%,-2.5%,-6.0%,"$107,547,257","$3,371,317,357",
,39,Monero XMR XMR,,$183.30,0.1%,-1.4%,-10.2%,"$212,804,064","$3,315,793,024",
,40,cETH CETH CETH,,$52.56,-0.1%,1.1%,1.8%,$755.95,"$3,126,111,631",
,41,The Sandbox SAND SAND,,$2.73,-0.4%,-0.7%,-3.1%,"$248,445,615","$3,084,147,467",
,42,VeChain VET VET,,$0.045901943395,-0.3%,0.0%,-1.4%,"$205,973,311","$3,065,329,761",
,43,Fantom FTM FTM,,$1.20,0.8%,10.2%,-9.3%,"$956,272,858","$3,051,322,648",
,44,Filecoin FIL FIL,,$16.82,-0.7%,-3.7%,-6.6%,"$364,114,785","$3,006,631,758",
,45,Klaytn KLAY KLAY,,$1.08,-0.2%,-3.1%,-3.6%,"$56,679,938","$2,979,569,218",
,46,Osmosis OSMO OSMO,,$9.08,1.2%,-0.4%,-3.4%,"$98,438,485","$2,915,659,422",
,47,Frax FRAX FRAX,,$0.996449,-0.2%,-0.6%,-0.2%,"$25,834,590","$2,873,702,897",
,49,Waves WAVES WAVES,,$27.81,2.6%,5.6%,23.7%,"$643,583,229","$2,772,385,379",
,48,Magic Internet Money MIM MIM,,$0.996592,0.0%,-0.2%,0.1%,"$86,694,822","$2,768,764,023",
,50,Theta Network THETA THETA,,$2.73,0.0%,-1.9%,-3.9%,"$127,266,975","$2,725,488,692",
,51,The Graph GRT GRT,,$0.423317,-0.6%,14.9%,26.3%,"$397,693,435","$2,626,582,541",
,52,Tezos XTZ XTZ,,$2.97,0.2%,-1.1%,-1.2%,"$66,054,970","$2,616,467,547",
,53,cUSDC CUSDC CUSDC,,$0.022525422048,0.1%,0.1%,0.1%,$45.56,"$2,468,203,508",
,54,THORChain RUNE RUNE,,$7.41,-3.6%,1.7%,81.3%,"$327,269,292","$2,229,449,431",
,55,Helium HNT HNT,,$21.14,-0.4%,1.0%,-0.1%,"$13,438,488","$2,125,319,190",
,56,ECOMI OMI OMI,,$0.003426432051,0.9%,-0.2%,-21.4%,"$4,009,427","$1,993,875,230",
,57,EOS EOS EOS,,$1.99,-0.2%,0.9%,1.1%,"$205,792,280","$1,963,193,980",
,59,cDAI CDAI CDAI,,$0.021871390197,-0.1%,-0.1%,-0.1%,$54.18,"$1,958,446,667",
,58,IOTA MIOTA MIOTA,,$0.703825,-0.3%,-1.0%,-0.0%,"$24,190,623","$1,956,472,686",
,60,Theta Fuel TFUEL TFUEL,,$0.159853,0.0%,-1.4%,4.7%,"$32,890,974","$1,886,178,774",
,61,Flow FLOW FLOW,,$5.27,-0.5%,-1.6%,-8.1%,"$42,438,480","$1,871,357,109",
,62,Zcash ZEC ZEC,,$136.52,-1.1%,-8.7%,-1.5%,"$305,586,258","$1,669,897,915",
,63,Aave AAVE AAVE,,$122.01,0.2%,2.9%,0.2%,"$98,479,250","$1,664,030,352",
,64,JUNO JUNO JUNO,,$35.86,4.0%,3.4%,-9.3%,"$12,269,165","$1,633,069,235",
,65,Gala GALA GALA,,$0.214780,-1.3%,-2.3%,-2.3%,"$370,050,380","$1,629,834,069",
,66,BitTorrent BTT BTT,,$0.000001754772,-0.7%,-0.3%,-2.9%,"$64,380,618","$1,625,579,445",
,67,Maker MKR MKR,,"$1,786.56",-1.6%,-0.4%,1.8%,"$53,503,410","$1,610,311,570",
,68,Huobi BTC HBTC HBTC,,"$39,184.10",-0.5%,-1.2%,1.6%,"$1,721,719","$1,563,978,089",
,69,PancakeSwap CAKE CAKE,,$5.52,-0.5%,-3.8%,-7.7%,"$86,702,664","$1,526,260,650",
,71,eCash XEC XEC,,$0.000079190133,0.1%,4.4%,14.3%,"$99,344,115","$1,511,448,804",
,70,Arweave AR AR,,$30.07,-0.4%,-2.7%,-7.4%,"$23,470,021","$1,505,705,735",
,72,Quant QNT QNT,,$110.48,-0.6%,-2.6%,-0.6%,"$16,307,685","$1,481,966,137",
,73,Harmony ONE ONE,,$0.124092,-0.2%,-1.4%,-3.8%,"$60,865,096","$1,467,352,600",
,74,TrueUSD TUSD TUSD,,$0.999185,-0.1%,-0.1%,-0.1%,"$91,731,297","$1,445,548,823",
,75,Bitcoin SV BSV BSV,,$75.79,-0.4%,0.4%,-3.6%,"$124,529,752","$1,440,479,109",
,76,Huobi Token HT HT,,$8.90,-0.1%,-1.2%,-3.3%,"$27,183,042","$1,384,137,708",
,77,KuCoin Token KCS KCS,,$18.09,-0.1%,0.1%,0.2%,"$4,873,477","$1,377,567,459",
,78,NEO NEO NEO,,$19.50,0.1%,-0.4%,-4.8%,"$115,760,879","$1,375,247,027",
,79,Humans.ai HEART HEART,,$0.040777283928,0.2%,-10.0%,-58.3%,"$1,568,059","$1,309,127,902",
,80,Celsius Network CEL CEL,,$3.05,-0.1%,0.8%,5.2%,"$2,111,302","$1,290,155,153",
,81,Stacks STX STX,,$1.22,-0.5%,-3.4%,14.8%,"$35,230,169","$1,286,119,906",
,82,Enjin Coin ENJ ENJ,,$1.33,-0.2%,-0.3%,-0.8%,"$105,093,700","$1,237,977,162",
,84,NEXO NEXO NEXO,,$2.10,-0.0%,0.0%,5.7%,"$4,460,655","$1,178,654,473",
,85,Amp AMP AMP,,$0.024538996199,-0.2%,-0.7%,-1.7%,"$8,679,341","$1,177,765,078",
,83,Basic Attention Token BAT BAT,,$0.789434,-1.1%,9.7%,20.0%,"$275,570,094","$1,174,935,788",
,86,Radix XRD XRD,,$0.118019,0.0%,0.9%,-3.2%,"$377,556","$1,156,878,556",
,87,Kusama KSM KSM,,$125.47,0.6%,4.3%,2.7%,"$50,612,910","$1,125,535,352",
,88,Frax Share FXS FXS,,$17.97,-0.3%,0.9%,0.9%,"$9,133,533","$1,038,933,658",
,89,Kadena KDA KDA,,$6.02,-0.8%,-5.4%,-0.4%,"$53,857,059","$1,031,830,919",
,90,Celo CELO CELO,,$2.40,-0.6%,-3.2%,-12.0%,"$33,957,400","$1,030,832,605",
,91,Chiliz CHZ CHZ,,$0.191751,-0.3%,-1.8%,-1.3%,"$111,435,672","$1,026,354,359",
,92,Dash DASH DASH,,$95.26,-0.5%,-3.1%,0.5%,"$162,654,392","$1,011,633,885",
,93,Pax Dollar USDP USDP,,$0.999668,0.1%,0.2%,-0.0%,"$38,465,820","$994,503,261",
,94,BitDAO BIT BIT,,$1.10,-0.4%,1.2%,1.3%,"$33,738,002","$978,710,881",
,95,GateToken GT GT,,$6.30,-0.2%,-0.7%,-3.8%,"$7,148,631","$955,531,579",
,96,Convex Finance CVX CVX,,$17.44,0.6%,6.7%,9.4%,"$32,157,826","$940,152,202",
,97,Xido Finance XIDO XIDO,,$32.19,7.4%,-5.4%,84.2%,"$1,338,360","$910,599,828",
,98,Tokemak TOKE TOKE,,$22.50,-3.5%,-4.9%,-11.5%,"$290,126","$871,783,110",
,100,NEM XEM XEM,,$0.094359574285,-0.0%,-0.3%,-0.4%,"$12,991,067","$849,168,325",
,99,Synthetix Network Token SNX SNX,,$3.94,0.1%,-0.6%,0.8%,"$67,365,571","$844,516,851",